ARCHIVO,PREDICCION
POZ-5182,0
POZ-5865,0
POZ-5824,0
POZ-2582,0
POZ-1798,0
GET-3272,0
POZ-423,0
GET-145,0
POZ-7342,0
POZ-762,0
GET-4235,0
POZ-1905,0
BCN-275,0
POZ-1872,0
POZ-2292,0
POZ-4665,0
POZ-6537,0
BCN-149,0
POZ-7240,0
POZ-1826,0
BCN-236,0
POZ-2749,0
GET-2386,0
POZ-5385,0
GET-2524,0
POZ-1142,0
GET-1784,0
POZ-4200,0
GET-2476,0
GET-2501,0
GET-3012,0
GET-301,0
GET-2942,0
POZ-4866,0
POZ-6148,0
GET-3771,0
GET-887,0
BCN-150,0
GET-2520,0
POZ-7075,0
POZ-1147,0
POZ-3668,0
POZ-5120,0
POZ-5464,0
POZ-119,0
POZ-2131,0
POZ-3390,0
POZ-5118,0
POZ-3545,0
POZ-1673,0
POZ-5478,0
GET-685,0
GET-2486,0
POZ-7274,0
GET-3667,0
POZ-6419,0
GET-76,0
GET-908,0
POZ-1449,0
POZ-2745,0
GET-90,0
POZ-6468,0
GET-2829,0
POZ-3535,0
POZ-5968,0
POZ-7233,0
GET-180,0
POZ-7379,0
GET-4103,0
GET-1403,0
GET-617,0
POZ-4309,0
GET-1040,0
GET-371,0
POZ-1267,0
GET-4108,0
POZ-3075,0
GET-2786,0
GET-2691,0
POZ-5488,0
POZ-6457,0
POZ-2154,0
POZ-1242,0
GET-1768,0
GET-3336,0
ZGZ-17,0
POZ-1726,0
GET-57,0
GET-2748,0
POZ-6344,0
POZ-1431,0
POZ-7567,0
POZ-237,0
POZ-7047,0
BCN-294,0
POZ-1705,0
GET-2043,0
POZ-6133,0
GET-1179,0
POZ-2136,0
GET-2653,0
POZ-6447,0
GET-1746,0
GET-2770,0
POZ-2930,0
POZ-4280,0
GET-2894,0
POZ-7420,0
POZ-2264,0
GET-3736,0
GET-154,0
GET-2018,0
POZ-6362,0
POZ-6981,0
POZ-5070,0
POZ-6482,0
POZ-1398,0
POZ-5979,0
POZ-6507,0
POZ-6029,0
POZ-2679,0
GET-2030,0
GET-1210,0
BCN-374,0
POZ-6414,0
POZ-7206,0
POZ-809,0
POZ-639,0
GET-789,0
POZ-6771,0
POZ-2971,0
POZ-4355,0
POZ-6169,0
POZ-3189,0
POZ-6902,0
POZ-2944,0
POZ-3019,0
GET-3884,0
POZ-3258,0
POZ-2199,0
GET-3895,0
POZ-5856,0
POZ-3044,0
POZ-2421,0
POZ-3359,0
POZ-3818,0
GET-2945,0
POZ-2593,0
POZ-5905,0
POZ-1960,0
POZ-5399,0
POZ-6641,0
GET-75,0
POZ-952,0
POZ-4157,0
GET-731,0
POZ-6855,0
POZ-6325,0
POZ-1962,0
POZ-7619,0
POZ-4395,0
GET-3431,0
GET-2652,0
GET-1717,0
GET-4143,0
POZ-5232,0
POZ-519,0
GET-4053,0
POZ-5830,0
GET-1509,0
POZ-1584,0
POZ-4079,0
POZ-6378,0
POZ-1135,0
GET-964,0
GET-2935,0
POZ-1783,0
POZ-7695,0
POZ-6226,0
GET-412,0
POZ-441,0
POZ-1558,0
GET-2177,0
POZ-3269,0
GET-4177,0
GET-910,0
GET-3031,0
POZ-2054,0
GET-888,0
GET-2956,0
POZ-5229,0
POZ-2809,0
POZ-5568,0
GET-3271,0
GET-3507,0
POZ-3752,0
GET-2421,0
POZ-1143,0
GET-3384,0
BCN-101,0
BCN-267,0
GET-1996,0
GET-1709,0
BCN-431,0
POZ-1877,0
GET-3453,0
GET-2823,0
POZ-5408,0
GET-268,0
POZ-747,0
POZ-1538,0
POZ-1464,0
GET-1309,0
GET-2350,0
POZ-1156,0
BCN-22,0
POZ-5923,0
POZ-5755,0
POZ-1472,0
GET-294,0
POZ-3527,0
POZ-5155,0
POZ-479,0
GET-1668,0
GET-3791,0
GET-2951,0
GET-3527,0
GET-3090,0
POZ-4844,0
POZ-7579,0
POZ-2005,0
GET-2409,0
POZ-54,0
POZ-5731,0
POZ-4771,0
GET-1135,0
POZ-4144,0
POZ-644,0
POZ-1034,0
ZGZ-18,0
POZ-1721,0
POZ-6170,0
GET-3497,0
GET-3729,0
GET-2693,0
GET-2353,0
POZ-3964,0
BCN-145,0
POZ-827,0
POZ-7326,0
POZ-3991,0
GET-4196,0
POZ-2232,0
POZ-2926,0
GET-3478,0
GET-3307,0
POZ-5853,0
POZ-5990,0
GET-976,0
POZ-5628,0
POZ-1232,0
POZ-5242,0
POZ-3909,0
POZ-6659,0
GET-2885,0
POZ-486,0
GET-2924,0
GET-3701,0
GET-169,0
POZ-1122,0
GET-1880,0
POZ-6370,0
POZ-4809,0
POZ-3803,0
POZ-2308,0
GET-2602,0
GET-3656,0
POZ-2213,0
POZ-2407,0
POZ-3253,0
GET-4240,0
POZ-4746,0
GET-2306,0
GET-3267,0
BCN-233,0
POZ-2497,0
GET-3217,0
POZ-5150,0
POZ-222,0
POZ-105,0
POZ-2684,0
POZ-6695,0
BCN-350,0
POZ-7585,0
POZ-4492,0
POZ-4526,0
BCN-201,0
POZ-2536,0
GET-1541,0
GET-2741,0
POZ-5300,0
POZ-929,0
GET-1420,0
GET-117,0
POZ-219,0
POZ-5058,0
BCN-306,0
BCN-408,0
POZ-5681,0
POZ-3635,0
POZ-6890,0
POZ-6835,0
BCN-97,0
GET-2496,0
POZ-6904,0
POZ-1024,0
POZ-564,0
GET-2447,0
GET-1939,0
POZ-726,0
POZ-904,0
POZ-7331,0
POZ-3677,0
GET-2215,0
GET-1854,0
GET-173,0
GET-577,0
POZ-7678,0
POZ-6809,0
POZ-198,0
POZ-7595,0
POZ-4773,0
POZ-3031,0
POZ-3929,0
POZ-5598,0
POZ-6591,0
GET-4064,0
POZ-5241,0
POZ-217,0
GET-3166,0
POZ-5423,0
GET-889,0
GET-1505,0
POZ-6430,0
GET-1,0
GET-3136,0
BCN-269,0
POZ-6980,0
POZ-1469,0
GET-2815,0
POZ-3289,0
GET-536,0
POZ-4488,0
POZ-4287,0
POZ-4591,0
GET-3268,0
GET-1286,0
GET-658,0
POZ-7550,0
GET-2560,0
GET-3262,0
POZ-4602,0
GET-3704,0
POZ-7246,0
POZ-5208,0
GET-2231,0
POZ-7423,0
POZ-2112,0
POZ-4299,0
GET-1544,0
POZ-6315,0
GET-3818,0
POZ-6972,0
GET-2010,0
GET-1830,0
GET-3777,0
BCN-142,0
POZ-2008,0
POZ-7704,0
POZ-761,0
POZ-4415,0
GET-3015,0
POZ-6478,0
POZ-5441,0
GET-2948,0
POZ-5572,0
GET-986,0
GET-1931,0
POZ-3500,0
GET-3619,0
GET-598,0
POZ-242,0
GET-307,0
BCN-102,0
POZ-5359,0
POZ-5941,0
GET-3621,0
POZ-3025,0
GET-4036,0
POZ-3080,0
POZ-3760,0
POZ-5518,0
POZ-4786,0
POZ-2508,0
POZ-5726,0
BCN-399,0
POZ-1333,0
GET-3989,0
POZ-1703,0
POZ-4321,0
POZ-6286,0
POZ-7402,0
POZ-4442,0
POZ-4713,0
POZ-5738,0
GET-1092,0
BCN-381,0
POZ-4240,0
POZ-6164,0
POZ-6397,0
GET-1287,0
POZ-6660,0
GET-466,0
POZ-7154,0
POZ-2597,0
POZ-6205,0
POZ-774,0
GET-29,0
POZ-1885,0
POZ-6007,0
GET-584,0
POZ-2050,0
BCN-423,0
POZ-5007,0
POZ-5917,0
POZ-6761,0
POZ-6623,0
GET-3844,0
POZ-2132,0
GET-792,0
POZ-4995,0
POZ-1977,0
POZ-3271,0
POZ-2387,0
GET-3017,0
POZ-3846,0
POZ-533,0
POZ-5957,0
POZ-6295,0
POZ-5770,0
POZ-3264,0
POZ-3922,0
POZ-3926,0
POZ-4043,0
POZ-3971,0
BCN-427,0
POZ-5832,0
POZ-7026,0
POZ-6652,0
GET-2424,0
POZ-7318,0
POZ-514,0
POZ-4491,0
POZ-4705,0
POZ-3345,0
BCN-9,0
POZ-3786,0
POZ-4568,0
POZ-4724,0
GET-2807,0
POZ-779,0
BCN-202,0
GET-4149,0
POZ-5444,0
GET-2541,0
POZ-7319,0
POZ-3830,0
POZ-5813,0
GET-363,0
POZ-3645,0
GET-2513,0
GET-3743,0
POZ-251,0
POZ-4881,0
POZ-5843,0
POZ-4899,0
POZ-2445,0
GET-665,0
GET-747,0
POZ-4398,0
GET-2723,0
POZ-4652,0
POZ-7603,0
POZ-2907,0
GET-3819,0
POZ-5581,0
GET-418,0
POZ-4388,0
GET-717,0
GET-2650,0
GET-2572,0
POZ-5308,0
POZ-39,0
POZ-6243,0
BCN-337,0
GET-2411,0
BCN-27,0
GET-3412,0
POZ-2719,0
POZ-4273,0
POZ-1760,0
POZ-2401,0
POZ-953,0
POZ-4646,0
GET-3342,0
POZ-4892,0
POZ-2368,0
GET-2963,0
POZ-5767,0
POZ-1742,0
POZ-7445,0
POZ-634,0
BCN-219,0
GET-1069,0
POZ-3027,0
POZ-5422,0
POZ-4820,0
POZ-1781,0
GET-406,0
GET-842,0
POZ-7350,0
POZ-364,0
POZ-2978,0
POZ-5076,0
POZ-3553,0
GET-2285,0
GET-485,0
POZ-2694,0
GET-3139,0
GET-2895,0
POZ-5600,0
POZ-6380,0
POZ-4499,0
BCN-298,0
BCN-89,0
POZ-1564,0
GET-4155,0
POZ-6594,0
POZ-4532,0
POZ-3296,0
GET-1567,0
GET-3691,0
POZ-3076,0
GET-2270,0
POZ-2399,0
POZ-7494,0
GET-157,0
POZ-6421,0
GET-10,0
POZ-5049,0
GET-533,0
POZ-1053,0
GET-2957,0
GET-1270,0
POZ-63,0
GET-34,0
GET-959,0
POZ-6831,0
POZ-4776,0
POZ-4576,0
POZ-2254,0
POZ-7296,0
POZ-5438,0
BCN-60,0
POZ-2686,0
POZ-6193,0
POZ-2100,0
POZ-4133,0
GET-4041,0
POZ-4175,0
POZ-7080,0
POZ-349,0
GET-2529,0
POZ-5003,0
POZ-2949,0
POZ-633,0
POZ-7213,0
GET-2404,0
POZ-5938,0
GET-499,0
POZ-2201,0
POZ-1791,0
POZ-864,0
GET-1693,0
POZ-1976,0
POZ-6884,0
GET-1702,0
POZ-1265,0
POZ-4347,0
GET-3382,0
GET-1993,0
GET-1760,0
POZ-667,0
POZ-4657,0
POZ-2590,0
GET-1469,0
GET-674,0
GET-2851,0
POZ-7217,0
POZ-1366,0
POZ-3925,0
POZ-2544,0
POZ-5831,0
GET-1220,0
POZ-5195,0
POZ-7334,0
GET-2695,0
GET-383,0
POZ-1136,0
GET-211,0
POZ-7469,0
POZ-6908,0
POZ-7181,0
BCN-47,0
POZ-1822,0
POZ-3238,0
POZ-1502,0
GET-1534,0
BCN-189,0
POZ-6418,0
GET-4218,0
GET-1146,0
GET-2436,0
POZ-6844,0
POZ-723,0
POZ-4202,0
POZ-7443,0
BCN-380,0
POZ-144,0
GET-2240,0
POZ-1517,0
GET-1584,0
GET-749,0
POZ-7268,0
POZ-3508,0
POZ-5285,0
GET-1559,0
POZ-3918,0
POZ-1863,0
POZ-5389,0
POZ-3952,0
GET-3960,1
POZ-5972,0
POZ-1686,0
POZ-6681,0
POZ-5999,0
GET-1770,0
GET-4110,0
GET-1422,0
POZ-4747,0
GET-2257,0
GET-3257,0
POZ-2747,0
GET-423,0
POZ-7257,0
GET-234,0
POZ-540,0
POZ-410,0
GET-250,0
POZ-5772,0
GET-1226,0
BCN-31,0
POZ-5967,0
GET-3807,0
GET-2755,0
GET-3356,0
GET-3449,0
POZ-1272,0
POZ-3758,0
POZ-5823,0
POZ-5906,0
POZ-5314,0
GET-3206,0
POZ-1743,0
POZ-7290,0
POZ-2683,0
POZ-1219,0
POZ-6705,0
GET-787,0
POZ-3871,0
POZ-4198,0
GET-3675,0
POZ-3689,0
POZ-1724,0
BCN-223,0
POZ-6204,0
POZ-3356,0
POZ-6080,0
POZ-2848,0
GET-3361,0
POZ-2843,0
GET-1511,0
GET-1477,0
GET-1756,0
POZ-1799,0
GET-3182,0
GET-3127,0
POZ-1345,0
POZ-5795,0
GET-1727,0
POZ-2058,0
POZ-7153,0
POZ-466,0
POZ-2152,0
POZ-5584,0
BCN-262,0
GET-802,0
POZ-7551,0
GET-388,0
POZ-2685,0
POZ-792,0
POZ-3695,0
GET-1657,0
POZ-4729,0
POZ-3976,0
POZ-3130,0
POZ-5279,0
GET-3986,0
POZ-6901,0
GET-3113,0
GET-1863,0
GET-1424,0
POZ-3505,0
POZ-866,0
POZ-330,0
POZ-7033,0
POZ-6850,0
POZ-2218,0
POZ-4876,0
GET-2542,0
GET-3450,1
POZ-5914,0
POZ-4801,0
POZ-1521,0
POZ-6189,0
POZ-1928,0
POZ-6244,0
POZ-7735,0
GET-2326,0
GET-2082,0
POZ-5102,0
GET-3575,0
POZ-4267,0
POZ-3967,0
POZ-1017,0
POZ-58,0
POZ-3143,0
POZ-3386,0
POZ-2123,0
GET-3470,0
POZ-4184,0
GET-1999,0
GET-798,0
GET-3603,0
GET-3781,0
POZ-4733,0
POZ-3314,0
GET-4173,0
POZ-4743,0
GET-2553,0
POZ-51,0
GET-2764,0
GET-3184,0
GET-2127,0
POZ-3615,0
POZ-4371,0
POZ-6556,0
POZ-3222,0
POZ-5217,1
POZ-713,0
POZ-4553,0
POZ-4111,0
POZ-628,0
POZ-4227,0
POZ-3266,0
POZ-6041,0
POZ-3293,0
GET-2161,0
GET-1430,0
GET-1122,0
POZ-6618,0
POZ-5220,0
GET-3437,0
POZ-1893,0
POZ-5390,0
POZ-3667,0
POZ-2797,0
POZ-7560,0
POZ-6046,0
POZ-599,0
POZ-7112,0
GET-2307,0
BCN-161,0
POZ-1056,0
POZ-6781,0
GET-2464,0
POZ-1473,0
GET-4144,0
GET-516,0
GET-1096,0
GET-1873,0
POZ-543,0
POZ-155,0
POZ-810,0
POZ-530,0
GET-46,0
POZ-4856,0
POZ-7400,0
POZ-7148,0
GET-2503,0
GET-3738,0
GET-3150,0
POZ-5850,0
GET-3374,0
POZ-7625,0
GET-546,0
POZ-6753,0
GET-3129,0
POZ-7076,0
POZ-5659,0
POZ-2465,0
POZ-4922,0
POZ-7077,0
BCN-314,0
GET-3565,0
POZ-7673,0
POZ-4374,0
POZ-3090,0
POZ-4430,0
POZ-1873,0
GET-3075,0
GET-909,0
POZ-4796,0
GET-3719,0
POZ-2233,0
GET-2116,0
POZ-1188,0
GET-2835,0
GET-3880,0
POZ-4296,0
POZ-5617,0
POZ-794,0
POZ-2072,0
GET-2239,0
GET-1767,0
POZ-1041,0
POZ-2210,0
POZ-1523,0
POZ-4432,0
GET-3488,0
POZ-1688,0
GET-2286,0
POZ-3186,0
POZ-3173,0
POZ-2052,0
GET-1977,0
POZ-382,0
POZ-3515,0
BCN-352,0
POZ-2527,0
GET-1260,0
POZ-6107,0
POZ-4601,0
POZ-5474,0
BCN-285,0
GET-109,0
GET-3952,0
POZ-2013,0
GET-1587,0
POZ-5684,0
POZ-4813,0
POZ-1061,0
POZ-2237,0
GET-131,0
GET-1104,0
GET-523,0
GET-272,0
GET-3558,0
GET-222,0
POZ-6429,0
POZ-4345,0
POZ-7330,0
GET-3693,0
GET-1242,0
GET-295,0
POZ-6874,0
BCN-353,0
POZ-3411,0
POZ-1570,0
POZ-4386,0
POZ-1330,0
POZ-2176,0
GET-356,0
POZ-17,0
GET-4054,0
POZ-7730,0
GET-3103,0
GET-3878,0
POZ-6330,0
POZ-3006,0
POZ-329,0
POZ-4873,0
POZ-2896,0
POZ-5899,0
POZ-7292,0
POZ-3428,0
POZ-2818,0
GET-1099,0
POZ-6892,0
GET-770,0
POZ-1699,0
POZ-5847,0
POZ-1289,0
POZ-3397,0
POZ-3279,0
GET-4069,0
POZ-7131,0
GET-416,0
POZ-7136,0
POZ-2639,0
POZ-6151,0
GET-2832,0
POZ-5512,0
GET-1850,0
POZ-1418,0
POZ-1394,0
POZ-4112,0
GET-1881,0
POZ-1920,0
GET-881,0
GET-2195,0
POZ-5637,0
POZ-1818,0
POZ-5720,0
GET-2744,0
GET-1109,0
BCN-208,0
POZ-5167,0
GET-780,0
POZ-2836,0
GET-2630,0
GET-4180,0
POZ-4262,0
GET-3929,0
POZ-191,0
POZ-1047,0
GET-3495,0
POZ-753,0
POZ-817,0
GET-3673,0
POZ-6101,0
GET-1409,0
GET-273,0
POZ-6336,0
POZ-6646,0
POZ-5184,0
GET-2678,0
GET-3126,0
POZ-1496,0
POZ-6589,0
POZ-724,0
POZ-4118,0
POZ-6916,0
GET-1629,0
POZ-3563,0
POZ-2581,0
GET-3493,0
GET-884,0
GET-3089,0
POZ-5404,0
GET-4167,0
GET-4098,0
POZ-2782,0
POZ-3415,0
POZ-5751,0
POZ-6095,0
GET-3044,0
POZ-1764,0
POZ-2658,0
GET-48,0
POZ-6067,0
POZ-1941,0
GET-3056,0
ZGZ-15,0
POZ-585,0
POZ-248,0
POZ-4683,0
BCN-90,0
POZ-927,0
GET-2147,0
POZ-2171,0
GET-1181,0
GET-459,0
POZ-2635,0
POZ-7275,0
GET-2539,0
POZ-2755,0
GET-1998,0
POZ-28,0
GET-2506,0
GET-1428,0
GET-300,0
GET-3916,0
POZ-1103,0
POZ-5198,0
POZ-5718,0
POZ-7096,0
POZ-5668,0
GET-67,0
POZ-471,0
GET-3631,0
POZ-2197,0
POZ-5382,0
POZ-1246,0
POZ-2149,0
POZ-1081,0
GET-1063,0
POZ-96,0
POZ-7189,0
GET-353,0
GET-3186,0
POZ-6271,0
POZ-1993,0
GET-3550,0
GET-2805,0
POZ-2492,0
POZ-7590,0
POZ-4264,0
POZ-6333,0
POZ-652,0
GET-3801,0
POZ-1389,0
GET-653,0
POZ-344,0
GET-2577,0
POZ-5126,0
GET-788,0
POZ-6239,0
GET-1959,0
GET-245,0
GET-1468,0
POZ-7152,0
POZ-7127,0
GET-3215,0
POZ-401,0
GET-969,0
POZ-6355,0
POZ-891,0
POZ-6737,0
POZ-1476,0
POZ-5215,0
POZ-3106,0
POZ-7102,0
POZ-483,0
POZ-162,0
POZ-2299,0
POZ-2537,0
GET-3432,0
GET-2441,0
GET-3499,0
POZ-6561,0
GET-1982,0
POZ-844,0
POZ-4744,0
POZ-5234,0
POZ-6873,0
POZ-3536,0
POZ-3461,0
POZ-384,0
GET-3992,0
POZ-3026,0
GET-670,0
POZ-2321,0
POZ-3392,0
POZ-1401,0
POZ-1268,0
POZ-7157,0
POZ-6130,0
GET-4228,0
GET-4164,0
GET-1197,0
GET-3016,0
GET-1986,0
POZ-3486,0
POZ-7527,0
POZ-7224,0
POZ-5201,0
POZ-3859,0
GET-1214,0
GET-2641,0
GET-597,0
GET-2795,0
POZ-1691,0
POZ-915,0
GET-176,0
GET-224,0
GET-148,0
POZ-1720,0
POZ-6852,0
BCN-158,0
BCN-206,0
POZ-44,0
POZ-4509,0
POZ-4352,0
POZ-6861,0
POZ-2047,0
POZ-24,0
POZ-4985,0
POZ-6728,0
BCN-24,0
GET-333,0
POZ-3250,0
POZ-7430,0
GET-3065,0
POZ-4312,0
GET-3680,0
POZ-6957,0
POZ-2697,0
POZ-6886,0
POZ-6068,0
GET-2460,0
POZ-1336,0
GET-2241,1
GET-544,0
POZ-6083,0
POZ-40,0
POZ-5143,0
POZ-3982,0
POZ-4768,0
POZ-6365,0
POZ-2744,0
GET-3390,0
GET-1093,0
POZ-2703,0
POZ-2816,0
BCN-41,0
POZ-1204,0
ZGZ-6,0
POZ-1714,0
GET-4162,0
POZ-6126,0
GET-434,0
POZ-7340,0
POZ-2383,0
POZ-5645,0
POZ-3802,0
POZ-3043,0
POZ-7245,0
GET-3755,0
GET-2031,0
POZ-2648,0
GET-3968,0
POZ-2844,0
POZ-5338,0
GET-2045,0
POZ-2011,0
GET-2908,0
GET-3657,0
GET-1449,0
POZ-2812,0
GET-200,0
POZ-1624,0
GET-1945,0
POZ-7667,0
GET-3681,0
GET-2229,0
GET-3998,0
POZ-1199,0
POZ-4444,0
GET-2528,0
GET-2094,0
GET-1207,0
GET-470,0
POZ-2909,0
POZ-635,0
GET-2459,0
POZ-1038,0
POZ-3003,0
POZ-7417,0
GET-2252,0
BCN-396,0
POZ-1916,0
POZ-2473,0
GET-235,0
GET-2271,0
POZ-3838,0
GET-1133,0
POZ-1316,0
POZ-2221,0
POZ-473,0
GET-2248,0
POZ-2664,0
POZ-562,0
GET-1398,0
POZ-4701,0
POZ-1616,0
POZ-6413,0
POZ-555,0
POZ-1452,0
POZ-1737,0
POZ-6351,0
GET-1991,0
POZ-577,0
GET-1402,0
GET-3266,0
POZ-6549,0
GET-4122,0
POZ-3738,0
POZ-727,0
GET-677,0
GET-2309,0
GET-2647,0
POZ-205,0
POZ-3404,0
GET-2481,0
GET-2225,0
POZ-2647,0
GET-3187,0
GET-615,0
POZ-1661,0
POZ-7529,0
POZ-4725,0
GET-750,0
GET-2898,0
POZ-6075,0
GET-1227,0
POZ-2645,0
POZ-7513,0
POZ-5013,0
POZ-2548,0
GET-497,0
POZ-3370,0
POZ-5042,0
GET-1793,0
POZ-688,0
BCN-141,0
GET-3518,0
POZ-7700,0
POZ-4512,0
GET-1984,0
POZ-4826,0
POZ-230,0
BCN-66,0
GET-3658,0
POZ-2870,0
BCN-131,0
POZ-624,0
POZ-4519,0
GET-2172,0
POZ-2105,0
GET-2736,0
GET-989,0
POZ-4048,0
POZ-5691,0
GET-153,0
POZ-3894,0
POZ-6313,0
POZ-4095,0
POZ-4661,0
POZ-5537,0
BCN-234,0
POZ-1592,0
POZ-2286,0
POZ-5498,0
POZ-6986,0
POZ-5166,0
POZ-882,0
POZ-6754,0
POZ-7010,0
POZ-3559,0
POZ-4831,0
GET-3517,0
POZ-6625,0
POZ-1875,0
BCN-302,0
POZ-5740,0
POZ-7706,0
BCN-384,0
POZ-7618,0
GET-2060,0
POZ-2625,0
POZ-5887,0
GET-3506,0
POZ-4736,0
POZ-7490,0
GET-4066,0
POZ-1565,0
POZ-5453,0
GET-2287,0
POZ-767,0
POZ-5833,0
POZ-1458,0
POZ-2196,0
POZ-6955,0
GET-3211,0
POZ-3726,0
POZ-1093,0
POZ-331,0
GET-2408,0
GET-1089,0
BCN-301,0
GET-327,0
POZ-4425,0
POZ-1180,0
GET-4031,0
POZ-3730,0
POZ-7052,0
POZ-1364,0
POZ-527,0
POZ-3883,0
POZ-2972,0
POZ-6442,0
POZ-4695,0
POZ-4869,0
POZ-5235,0
GET-3759,0
GET-1080,0
POZ-4044,0
GET-1811,0
GET-1400,0
BCN-338,0
POZ-449,0
POZ-1465,0
POZ-5882,0
POZ-3085,0
POZ-5495,0
POZ-6160,0
POZ-23,0
POZ-6093,0
GET-2635,0
POZ-4597,0
GET-2547,0
POZ-2690,0
POZ-4870,0
POZ-4155,0
GET-704,0
POZ-2095,0
GET-3256,0
GET-4220,0
POZ-7476,0
POZ-2801,0
POZ-228,0
POZ-2355,0
GET-1295,0
POZ-1196,0
POZ-3517,0
POZ-1511,0
POZ-2183,0
POZ-3990,0
GET-3062,0
POZ-1900,0
GET-1630,0
POZ-2207,0
POZ-7440,0
POZ-3789,0
GET-648,0
GET-1838,0
GET-2221,0
GET-2649,0
GET-1268,0
BCN-401,0
POZ-4835,0
POZ-1522,0
POZ-5507,0
POZ-4377,0
POZ-755,0
POZ-3961,0
GET-3360,0
POZ-7441,0
GET-1276,0
POZ-5472,0
POZ-4192,0
POZ-3516,0
POZ-6433,0
POZ-7491,0
GET-2157,0
POZ-3620,0
GET-3477,0
GET-947,0
GET-417,0
POZ-2962,0
POZ-4749,0
GET-1216,0
GET-2601,0
POZ-4790,0
POZ-591,0
GET-628,0
GET-2825,0
GET-2017,0
GET-389,0
POZ-2810,0
POZ-5240,0
POZ-2861,0
GET-3179,0
POZ-5867,0
GET-2869,0
POZ-4928,0
POZ-4935,0
GET-923,0
POZ-1484,0
POZ-1279,0
POZ-2873,0
GET-3832,0
POZ-4186,0
GET-2396,0
POZ-2948,0
POZ-1455,0
BCN-119,0
POZ-1801,0
GET-30,0
POZ-709,0
POZ-1150,0
POZ-336,0
GET-3213,0
GET-723,0
BCN-376,0
GET-2200,0
POZ-4754,0
GET-3697,0
GET-3350,0
GET-1097,0
POZ-2349,0
GET-129,0
GET-207,0
GET-1360,0
POZ-1048,0
POZ-3096,0
POZ-1964,0
POZ-1825,0
GET-1325,0
POZ-1607,0
POZ-3308,0
POZ-2327,0
GET-1397,0
POZ-1269,0
POZ-3697,0
POZ-6152,0
POZ-1474,0
POZ-6920,0
BCN-452,0
POZ-3088,0
GET-3025,0
POZ-3346,0
POZ-4541,0
GET-71,0
POZ-851,0
POZ-7626,0
POZ-758,0
GET-82,0
GET-3145,0
POZ-5672,0
GET-1663,0
POZ-1226,0
POZ-2374,0
POZ-7006,0
POZ-4696,0
GET-3088,0
POZ-2059,0
POZ-4852,0
POZ-1042,0
POZ-3067,0
POZ-1640,0
GET-3484,0
GET-649,0
POZ-3862,0
POZ-886,0
GET-504,0
POZ-6383,0
POZ-1175,0
POZ-5729,0
GET-444,0
POZ-7541,0
POZ-4530,0
POZ-3104,0
GET-3735,0
GET-3043,0
GET-671,0
POZ-2333,0
POZ-6194,0
POZ-3342,0
POZ-4721,0
GET-4129,0
GET-2634,0
GET-3628,0
POZ-5381,0
POZ-6162,0
BCN-108,0
POZ-5915,0
GET-2339,0
GET-1677,0
GET-1536,0
POZ-7373,0
GET-1689,0
POZ-3330,0
POZ-3068,0
GET-540,0
POZ-4422,0
POZ-124,0
POZ-3854,0
GET-2557,0
POZ-4141,0
GET-2668,0
GET-1162,0
GET-482,0
POZ-1780,0
GET-3468,0
POZ-7356,0
GET-2790,0
GET-1504,0
POZ-6976,0
POZ-3036,0
POZ-3804,0
GET-2868,0
GET-2858,0
POZ-2367,0
BCN-138,0
GET-2226,0
GET-2347,0
POZ-2616,0
POZ-5228,0
POZ-2290,0
GET-4179,0
GET-841,0
POZ-4316,0
POZ-7116,0
GET-1213,0
GET-618,0
POZ-4268,0
POZ-4990,0
GET-491,0
BCN-283,0
POZ-3150,0
POZ-5466,0
POZ-1580,0
GET-2979,0
GET-3076,0
POZ-118,0
BCN-418,0
GET-317,0
GET-1615,0
GET-3190,0
GET-1922,0
POZ-2309,0
GET-622,0
GET-162,0
GET-3273,0
GET-763,0
POZ-6265,0
POZ-5005,0
POZ-2356,0
GET-1382,0
GET-2451,0
GET-3914,0
GET-3954,0
POZ-7724,0
BCN-130,0
GET-394,0
POZ-4697,0
POZ-3781,0
BCN-280,0
GET-710,0
GET-3822,0
GET-6,0
POZ-5557,0
POZ-4830,0
POZ-3639,0
BCN-391,0
GET-2681,0
POZ-1593,0
GET-399,0
POZ-7488,0
POZ-5001,0
GET-350,0
POZ-7690,0
POZ-1545,0
POZ-4908,0
POZ-3421,0
GET-3486,0
POZ-837,0
POZ-5029,0
GET-2429,0
GET-2074,0
POZ-6076,0
POZ-2140,0
POZ-7480,0
BCN-422,0
POZ-641,0
POZ-7069,0
POZ-3653,0
POZ-1319,0
POZ-7398,0
GET-3677,0
POZ-4759,0
POZ-6984,0
GET-1671,0
POZ-236,0
GET-3027,0
POZ-7566,0
POZ-6777,0
GET-3155,0
POZ-3954,0
POZ-7377,0
POZ-6215,0
POZ-1427,0
POZ-6434,0
BCN-449,0
POZ-6321,0
POZ-5692,0
POZ-1728,0
GET-1548,0
POZ-3021,0
GET-2599,0
POZ-2676,0
POZ-4980,0
POZ-1824,0
GET-1269,0
POZ-2533,0
POZ-181,0
POZ-6846,0
POZ-2239,0
BCN-325,0
GET-2065,0
POZ-7382,0
POZ-7694,0
POZ-3988,0
POZ-5904,0
POZ-7452,0
GET-2042,0
GET-1776,0
POZ-156,0
GET-2677,0
GET-2449,0
GET-3860,0
POZ-6529,0
POZ-3133,0
POZ-7422,0
POZ-664,0
POZ-1046,0
GET-3536,0
POZ-5356,0
POZ-3268,0
POZ-5307,0
